title,oldURL,devURL,prodURL,cmsURL
"Container provisioning, cloud resource optimization, Google Cloud Batch support, and more in Tower Enterprise 22.3",https://seqera.io/blog/container-provisioning-cloud-resource-optimization-google-cloud-batch-support-and-more-in-tower-enterprise-22-3,https://seqera.io/preview?type=blogPostDev&id=CXkBDLKNuhb4nnJzSuyjrI,,https://seqera-cms.netlify.app/seqera/structure/blogPostDev2;CXkBDLKNuhb4nnJzSuyjrI
Introducing the Tower Cloud Community Workspace,https://seqera.io/blog/introducing-the-tower-cloud-community-workspace,https://seqera.io/preview?type=blogPostDev&id=CXkBDLKNuhb4nnJzSuyz6G,,https://seqera-cms.netlify.app/seqera/structure/blogPostDev2;CXkBDLKNuhb4nnJzSuyz6G
Introducing Tower Datasets,https://seqera.io/blog/introducing-tower-datasets,https://seqera.io/preview?type=blogPostDev&id=CXkBDLKNuhb4nnJzSuyzUc,,https://seqera-cms.netlify.app/seqera/structure/blogPostDev2;CXkBDLKNuhb4nnJzSuyzUc
Kubernetes is everywhere!,https://seqera.io/blog/kubernetes-is-everywhere,https://seqera.io/preview?type=blogPostDev&id=CXkBDLKNuhb4nnJzSuz0R4,,https://seqera-cms.netlify.app/seqera/structure/blogPostDev2;CXkBDLKNuhb4nnJzSuz0R4
Fusion file system and Mountpoint for Amazon S3 – understanding the differences,https://seqera.io/blog/mountpoint-for-amazon-s3-vs-fusion-file-system,https://seqera.io/preview?type=blogPostDev&id=CXkBDLKNuhb4nnJzSuz0dF,,https://seqera-cms.netlify.app/seqera/structure/blogPostDev2;CXkBDLKNuhb4nnJzSuz0dF
MultiQC turns eight years old!,https://seqera.io/blog/multiqc-turns-8-years-old,https://seqera.io/preview?type=blogPostDev&id=CXkBDLKNuhb4nnJzSuz2ft,,https://seqera-cms.netlify.app/seqera/structure/blogPostDev2;CXkBDLKNuhb4nnJzSuz2ft
Nextflow and AWS Batch – Inside the Integration (2 of 3),https://seqera.io/blog/nextflow-and-aws-batch-inside-the-integration-part-2-of-3,https://seqera.io/preview?type=blogPostDev&id=CXkBDLKNuhb4nnJzSuz2zN,,https://seqera-cms.netlify.app/seqera/structure/blogPostDev2;CXkBDLKNuhb4nnJzSuz2zN
Nextflow and Azure Batch – Inside the Integration (1 of 2),https://seqera.io/blog/nextflow-and-azure-batch-part-1-of-2,https://seqera.io/preview?type=blogPostDev&id=CXkBDLKNuhb4nnJzSuzPDr,,https://seqera-cms.netlify.app/seqera/structure/blogPostDev2;CXkBDLKNuhb4nnJzSuzPDr
Nextflow and Azure Batch – working with Tower (2 of 2),https://seqera.io/blog/nextflow-and-azure-batch-working-with-tower-part-2-of-2,https://seqera.io/preview?type=blogPostDev&id=CXkBDLKNuhb4nnJzSuzQzS,,https://seqera-cms.netlify.app/seqera/structure/blogPostDev2;CXkBDLKNuhb4nnJzSuzQzS
nf-core June 2021 Updates - The latest news from the nf-core team,https://seqera.io/blog/nf-core-updates-june-2021,https://seqera.io/preview?type=blogPostDev&id=CXkBDLKNuhb4nnJzSuzT9P,,https://seqera-cms.netlify.app/seqera/structure/blogPostDev2;CXkBDLKNuhb4nnJzSuzT9P
Phil Ewels joins Seqera,https://seqera.io/blog/phil-ewels-joins-seqera-labs,https://seqera.io/preview?type=blogPostDev&id=CXkBDLKNuhb4nnJzSuzXJZ,,https://seqera-cms.netlify.app/seqera/structure/blogPostDev2;CXkBDLKNuhb4nnJzSuzXJZ
Pipeline Secrets: Secure Handling of Sensitive Information in Tower,https://seqera.io/blog/pipeline-secrets-secure-handling-of-sensitive-information-in-tower,https://seqera.io/preview?type=blogPostDev&id=CXkBDLKNuhb4nnJzSuzYNK,,https://seqera-cms.netlify.app/seqera/structure/blogPostDev2;CXkBDLKNuhb4nnJzSuzYNK
Preparing for a multi-cloud future,https://seqera.io/blog/preparing-for-a-multicloud-future,https://seqera.io/preview?type=blogPostDev&id=CXkBDLKNuhb4nnJzSuzZHL,,https://seqera-cms.netlify.app/seqera/structure/blogPostDev2;CXkBDLKNuhb4nnJzSuzZHL
RNA Society Hosts APAeval Challenge on Nextflow Tower,https://seqera.io/blog/rna-society,https://seqera.io/preview?type=blogPostDev&id=CXkBDLKNuhb4nnJzSuzZOe,,https://seqera-cms.netlify.app/seqera/structure/blogPostDev2;CXkBDLKNuhb4nnJzSuzZOe
State of the Workflow 2022: The Nextflow and nf-core community survey,https://seqera.io/blog/the-state-of-the-workflow-the-2022-nextflow-and-nf-core-community-survey,https://seqera.io/preview?type=blogPostDev&id=CXkBDLKNuhb4nnJzSuzi9l,,https://seqera-cms.netlify.app/seqera/structure/blogPostDev2;CXkBDLKNuhb4nnJzSuzi9l
The State of the Workflow 2023: The Nextflow and nf-core community survey,https://seqera.io/blog/the-state-of-the-workflow-the-2023-nextflow-and-nf-core-community-survey,https://seqera.io/preview?type=blogPostDev&id=CXkBDLKNuhb4nnJzSuziQo,,https://seqera-cms.netlify.app/seqera/structure/blogPostDev2;CXkBDLKNuhb4nnJzSuziQo
ZS and Seqera announce a new partnership agreement,https://seqera.io/blog/zs-and-seqera-labs-announce-a-new-partnership-agreement,https://seqera.io/preview?type=blogPostDev&id=CXkBDLKNuhb4nnJzSuzn1l,,https://seqera-cms.netlify.app/seqera/structure/blogPostDev2;CXkBDLKNuhb4nnJzSuzn1l
Seqera Announces Support for AWS for Health Initiative,https://seqera.io/blog/a4health,https://seqera.io/preview?type=blogPostDev&id=DkCj6afB3uASKneoI6pQ5d,,https://seqera-cms.netlify.app/seqera/structure/blogPostDev2;DkCj6afB3uASKneoI6pQ5d
Accelerating Analytics with Easy Genomics - Wisconsin State Laboratory,https://seqera.io/blog/accelerating-analytics-with-easy-genomics-wisconsin-state-laboratory,https://seqera.io/preview?type=blogPostDev&id=c0i6tx6LieG6Y4wPmG3a9o,,https://seqera-cms.netlify.app/seqera/structure/blogPostDev2;c0i6tx6LieG6Y4wPmG3a9o
Announcing Labels in Tower,https://seqera.io/blog/announcing-labels-in-tower,https://seqera.io/preview?type=blogPostDev&id=c0i6tx6LieG6Y4wPmG3blB,,https://seqera-cms.netlify.app/seqera/structure/blogPostDev2;c0i6tx6LieG6Y4wPmG3blB
Announcing Nextflow Support for Google Cloud Batch,https://seqera.io/blog/announcing-nextflow-support-for-google-cloud-batch,https://seqera.io/preview?type=blogPostDev&id=c0i6tx6LieG6Y4wPmG3bq4,,https://seqera-cms.netlify.app/seqera/structure/blogPostDev2;c0i6tx6LieG6Y4wPmG3bq4
Nextflow and K8s Rebooted: Running Nextflow on Amazon EKS,https://seqera.io/blog/deploying-nextflow-on-amazon-eks,https://seqera.io/preview?type=blogPostDev&id=c0i6tx6LieG6Y4wPmG3icM,,https://seqera-cms.netlify.app/seqera/structure/blogPostDev2;c0i6tx6LieG6Y4wPmG3icM
"Element Biosciences and Seqera – Flexible, powerful, end-to-end analysis at scale",https://seqera.io/blog/element-biosciences-and-seqera-flexible-powerful-end-to-end-analysis-at-scale,https://seqera.io/preview?type=blogPostDev&id=c0i6tx6LieG6Y4wPmG3jQr,,https://seqera-cms.netlify.app/seqera/structure/blogPostDev2;c0i6tx6LieG6Y4wPmG3jQr
Introducing Data Explorer,https://seqera.io/blog/introducing-data-explorer,https://seqera.io/preview?type=blogPostDev&id=c0i6tx6LieG6Y4wPmG3lvc,,https://seqera-cms.netlify.app/seqera/structure/blogPostDev2;c0i6tx6LieG6Y4wPmG3lvc
"Introducing Harshil Patel, Head of Scientific Development",https://seqera.io/blog/introducing-harshil-patel-head-of-scientific-development,https://seqera.io/preview?type=blogPostDev&id=c0i6tx6LieG6Y4wPmG3m5O,,https://seqera-cms.netlify.app/seqera/structure/blogPostDev2;c0i6tx6LieG6Y4wPmG3m5O
